232.06137612600014,359.0026314492252,a
174.88333216667078,310.0630629527251,a
229.63056103447116,295.89763752429496,a
186.1946867338014,288.96250351799864,a
198.78593117828942,286.6762030038127,a
186.4967446528267,275.4989890722594,a
200.01750275578067,294.1280468869353,a
201.28642168993835,297.80145799246577,a
194.3007450211921,250.59383336086768,a
168.92807946716943,285.7966831513828,a
139.67853353651253,252.1926939586305,a
144.42426231315628,274.2825294892764,a
122.03317281692952,299.1000482991252,a
154.76269094581585,280.12178382078287,a
123.48410594219547,305.01594426190707,a
110.00824272312872,239.9523985024917,a
134.95676041841676,278.02246266423197,a
115.89855693642679,325.5272572872243,a
123.55817317973703,278.0334581202045,a
118.30613853379839,238.58801491752774,a
124.7615471973254,250.55246801388046,a
154.72314130063114,282.10725739724796,a
95.20299974217716,240.4782590077411,a
148.05799084824994,242.1032563203251,a
149.8790648308539,258.5612755249566,a
111.78909302875086,213.54809682920637,a
150.14731563281396,274.14978009977796,a
116.17317664503697,237.39639877628366,a
151.52459923201334,313.7551943597827,a
110.02367456960994,160.7737888838492,a
128.57439817527313,248.2739274990999,a
116.03715302297921,268.7382964101362,a
155.6022118449085,237.1317501059126,a
118.1364749482526,189.52584253136843,a
113.33081863930492,193.60387247075727,a
109.98462181675475,198.6780503658518,a
169.94374840555682,208.23950073124024,a
105.4582536367374,224.31120384147994,a
194.84314631408984,207.50823750076654,a
153.0551137084632,217.7762188709903,a
102.70977018377184,210.22156903251727,a
166.2936520221432,194.64726161341196,a
119.4369371476077,208.83965180887589,a
140.6379726505916,187.00818687894144,a
151.38419671289344,189.31577596313213,a
128.59651716405543,154.5263371666162,a
128.86341697545768,156.88189026663485,a
142.83141354857833,158.28148860405935,a
138.14923706960892,141.47371548151244,a
174.159475332162,161.87730276326783,a
165.1964501237778,157.42317812019388,a
155.22702597410404,151.8658760295902,a
186.5733903382174,150.5447421570023,a
172.70502694994778,178.5174179337867,a
141.43109433932332,152.028359606018,a
154.43943362316372,162.83116082546053,a
217.6870140077511,184.50305850454185,a
240.881409125534,154.91087820138205,a
223.17359315509347,160.85734694832797,a
191.61471103815023,133.74835974785537,a
234.41951364290776,143.11404099265235,a
217.05476694203742,187.13845499412832,a
236.22747199459374,166.06504959069298,a
230.2415901024391,145.85443682745404,a
234.18005985497447,143.65699992889193,a
225.09221517614372,147.30594440431264,a
272.31477486186645,131.95454170666352,a
272.72482077199146,147.93438504324348,a
263.522264431765,153.2222684200861,a
244.14367656250832,114.10365510773528,a
241.4707659425592,166.24450182783772,a
288.4099357918087,182.26737573198545,a
267.58044986972976,137.38061052532868,a
260.9835212185172,158.6568207475666,a
272.747449958917,196.96695735970695,a
226.82270643627334,197.57086186980763,a
270.27183317832896,154.03086830332307,a
249.35947909463,151.19931744875754,a
302.26390654168824,172.65004110518925,a
290.23181336421055,208.11755788894266,a
301.73116966176036,189.21053096219237,a
311.9931165132197,216.00214696990247,a
265.87261559263146,206.4293119292035,a
309.72541083207733,160.74333165089342,a
336.68109540237043,190.40614652792289,a
293.7580653860917,229.50344865057713,a
281.86686111455197,191.45010630709584,a
331.32010909783423,200.87982518515798,a
304.8360915960955,215.55071176625944,a
312.2544639473251,221.99492727791636,a
326.5334462910452,251.81128189422571,a
317.5174520629572,221.15368474029248,a
300.36006205291443,245.37427334525023,a
270.0788246331942,246.8881924579697,a
306.61557253371393,258.3615274470925,a
287.1027108952354,259.4513043832902,a
309.25855295876755,260.20990520078703,a
300.6402687918778,249.51725240144708,a
283.1250030055284,270.81656318848854,a
313.85021871134916,268.2398690756577,a
321.75684489461105,278.4570053801666,a
257.4183401661486,297.7332132895401,a
278.09682322196977,292.3607514541808,a
281.178248824696,235.09659487151305,a
271.12127998843846,290.2968563637802,a
221.00181918105721,270.6482556791568,a
267.26954140593443,231.764802376808,a
270.46200270897026,304.0898661623572,a
239.45816040184994,300.55413180357647,a
271.64776624178114,260.8315079586691,a
247.8155744095629,319.3517242684156,a
226.93012090316802,281.32571924518584,a
216.66854843475002,329.41590795040963,a
196.65948521699374,316.42940056838995,a
247.25509965185333,259.40424932085926,a
